   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
 1752 043a 0E94 0000 		call rprintfChar
 1753               	.L147:
 1754               	.LSM213:
 1755 043e 0894      		sec
 1756 0440 E108      		sbc r14,__zero_reg__
 1757 0442 F108      		sbc r15,__zero_reg__
 1758               	.LSM214:
 1759 0444 B0E0      		ldi r27,lo8(buf)
 1760 0446 EB16      		cp r14,r27
 1761 0448 B0E0      		ldi r27,hi8(buf)
 1762 044a FB06      		cpc r15,r27
 1763 044c 00F4      		brsh .L148
 1764               	.LSM215:
 1765 044e 2114      		cp r2,__zero_reg__
 1766 0450 3104      		cpc r3,__zero_reg__
 1767 0452 01F4      		brne .+2
 1768 0454 00C0      		rjmp .L67
 1769 0456 00C0      		rjmp .L149
 1770               	.LVL239:
 1771               	.L150:
 1772               	.LSM216:
 1773 0458 80E2      		ldi r24,lo8(32)
 1774 045a 0E94 0000 		call rprintfChar
 1775 045e 0894      		sec
 1776 0460 A108      		sbc r10,__zero_reg__
 1777 0462 B108      		sbc r11,__zero_reg__
 1778               	.L149:
 1779               	.LSM217:
 1780 0464 1A14      		cp __zero_reg__,r10
 1781 0466 1B04      		cpc __zero_reg__,r11
 1782 0468 04F0      		brlt .L150
 1783 046a 00C0      		rjmp .L67
 1784               	.LVL240:
 1785               	.L117:
 1786               	.LSM218:
 1787 046c 92E0      		ldi r25,lo8(2)
 1788 046e E92E      		mov r14,r25
 1789 0470 F12C      		mov r15,__zero_reg__
 1790 0472 EC0C      		add r14,r12
 1791 0474 FD1C      		adc r15,r13
 1792               	.LVL241:
 1793               	.LSM219:
 1794 0476 F601      		movw r30,r12
 1795 0478 8081      		ld r24,Z
 1796               	.LVL242:
 1797 047a 0E94 0000 		call rprintfChar
 1798               	.LVL243:
 1799               	.LSM220:
 1800 047e 6701      		movw r12,r14
 1801               	.LSM221:
 1802 0480 00C0      		rjmp .L67
 1803               	.LVL244:
 1804               	.L214:
 1805               	.LSM222:
 1806 0482 F601      		movw r30,r12
 1807 0484 22E0      		ldi r18,lo8(2)
 1808 0486 30E0      		ldi r19,hi8(2)
 1809               	.LVL245:
 1810 0488 C20E      		add r12,r18
 1811 048a D31E      		adc r13,r19
 1812               	.LVL246:
 1813 048c E080      		ld r14,Z
 1814 048e F180      		ldd r15,Z+1
 1815               	.LVL247:
 1816               	.LSM223:
 1817 0490 E114      		cp r14,__zero_reg__
 1818 0492 F104      		cpc r15,__zero_reg__
 1819 0494 01F4      		brne .L151
 1820               	.LSM224:
 1821 0496 80E0      		ldi r24,lo8(.LC0)
 1822 0498 E82E      		mov r14,r24
 1823 049a 80E0      		ldi r24,hi8(.LC0)
 1824 049c F82E      		mov r15,r24
 1825               	.LVL248:
 1826               	.L151:
 1827               	.LSM225:
 1828 049e F701      		movw r30,r14
 1829 04a0 0190      		ld __tmp_reg__,Z+
 1830 04a2 0020      		tst __tmp_reg__
 1831 04a4 01F4      		brne .-6
 1832 04a6 3197      		sbiw r30,1
 1833 04a8 EE19      		sub r30,r14
 1834 04aa FF09      		sbc r31,r15
 1835 04ac A980      		ldd r10,Y+1
 1836 04ae BA80      		ldd r11,Y+2
 1837 04b0 AE1A      		sub r10,r30
 1838 04b2 BF0A      		sbc r11,r31
 1839               	.LVL249:
 1840               	.LSM226:
 1841 04b4 2114      		cp r2,__zero_reg__
 1842 04b6 3104      		cpc r3,__zero_reg__
 1843 04b8 01F4      		brne .L152
 1844 04ba 00C0      		rjmp .L195
 1845               	.LVL250:
 1846               	.L154:
 1847               	.LSM227:
 1848 04bc 842D      		mov r24,r4
 1849 04be 0E94 0000 		call rprintfChar
 1850               	.L195:
 1851               	.LSM228:
 1852 04c2 0894      		sec
 1853 04c4 A108      		sbc r10,__zero_reg__
 1854 04c6 B108      		sbc r11,__zero_reg__
 1855               	.LVL251:
 1856               	.LSM229:
 1857 04c8 9501      		movw r18,r10
 1858 04ca 2F5F      		subi r18,lo8(-(1))
 1859 04cc 3F4F      		sbci r19,hi8(-(1))
 1860               	.LSM230:
 1861 04ce 1216      		cp __zero_reg__,r18
 1862 04d0 1306      		cpc __zero_reg__,r19
 1863 04d2 04F0      		brlt .L154
 1864               	.L152:
 1865               	.LVL252:
 1866               	.LSM231:
 1867 04d4 2701      		movw r4,r14
 1868               	.LSM232:
 1869 04d6 EE24      		clr r14
 1870 04d8 FF24      		clr r15
 1871               	.LVL253:
 1872 04da 00C0      		rjmp .L155
 1873               	.LVL254:
 1874               	.L157:
 1875               	.LSM233:
 1876 04dc 0E94 0000 		call rprintfChar
 1877               	.LSM234:
 1878 04e0 0894      		sec
 1879 04e2 E11C      		adc r14,__zero_reg__
 1880 04e4 F11C      		adc r15,__zero_reg__
 1881               	.LVL255:
 1882               	.L155:
 1883 04e6 D201      		movw r26,r4
 1884 04e8 8D91      		ld r24,X+
 1885 04ea 2D01      		movw r4,r26
 1886 04ec 8823      		tst r24
 1887 04ee 01F0      		breq .L156
 1888               	.LSM235:
 1889 04f0 E814      		cp r14,r8
 1890 04f2 F904      		cpc r15,r9
 1891 04f4 04F0      		brlt .L157
 1892               	.L156:
 1893               	.LSM236:
 1894 04f6 2114      		cp r2,__zero_reg__
 1895 04f8 3104      		cpc r3,__zero_reg__
 1896 04fa 01F0      		breq .L67
 1897 04fc 00C0      		rjmp .L158
 1898               	.LVL256:
 1899               	.L159:
 1900               	.LSM237:
 1901 04fe 80E2      		ldi r24,lo8(32)
 1902 0500 0E94 0000 		call rprintfChar
 1903 0504 0894      		sec
 1904 0506 A108      		sbc r10,__zero_reg__
 1905 0508 B108      		sbc r11,__zero_reg__
 1906               	.L158:
 1907               	.LSM238:
 1908 050a 1A14      		cp __zero_reg__,r10
 1909 050c 1B04      		cpc __zero_reg__,r11
 1910 050e 04F0      		brlt .L159
 1911 0510 00C0      		rjmp .L67
 1912               	.LVL257:
 1913               	.L213:
 1914               	.LSM239:
 1915 0512 85E2      		ldi r24,lo8(37)
 1916               	.LVL258:
 1917               	.L212:
 1918 0514 0E94 0000 		call rprintfChar
 1919               	.LVL259:
 1920               	.L67:
 1921               	.LSM240:
 1922 0518 0F5F      		subi r16,lo8(-(1))
 1923 051a 1F4F      		sbci r17,hi8(-(1))
 1924               	.LVL260:
 1925               	.L59:
 1926               	.LSM241:
 1927 051c 7720      		tst r7
 1928 051e 01F0      		breq .L160
 1929               	.LVL261:
 1930               	.LBB60:
 1931 0520 F801      		movw r30,r16
 1932               	/* #APP */
 1933               	 ;  431 "avrlib/rprintf.c" 1
 1934 0522 8491      		lpm r24, Z
 1935               		
 1936               	 ;  0 "" 2
 1937               	.LVL262:
 1938               	/* #NOAPP */
 1939               	.LBE60:
 1940 0524 8823      		tst r24
 1941 0526 01F0      		breq .+2
 1942 0528 00C0      		rjmp .L199
 1943 052a 00C0      		rjmp .L196
 1944               	.LVL263:
 1945               	.L160:
 1946               	.LSM242:
 1947 052c D801      		movw r26,r16
 1948 052e 8C91      		ld r24,X
 1949 0530 8823      		tst r24
 1950 0532 01F0      		breq .+2
 1951 0534 00C0      		rjmp .L60
 1952               	.L196:
 1953               	.LSM243:
 1954 0536 80E0      		ldi r24,lo8(0)
 1955 0538 90E0      		ldi r25,hi8(0)
 1956               	/* epilogue start */
 1957 053a 0F90      		pop __tmp_reg__
 1958 053c 0F90      		pop __tmp_reg__
 1959 053e CF91      		pop r28
 1960 0540 DF91      		pop r29
 1961 0542 1F91      		pop r17
 1962 0544 0F91      		pop r16
 1963               	.LVL264:
 1964 0546 FF90      		pop r15
 1965 0548 EF90      		pop r14
 1966 054a DF90      		pop r13
 1967 054c CF90      		pop r12
 1968               	.LVL265:
 1969 054e BF90      		pop r11
 1970 0550 AF90      		pop r10
 1971 0552 9F90      		pop r9
 1972 0554 8F90      		pop r8
 1973 0556 7F90      		pop r7
 1974 0558 6F90      		pop r6
 1975 055a 5F90      		pop r5
 1976 055c 4F90      		pop r4
 1977 055e 3F90      		pop r3
 1978 0560 2F90      		pop r2
 1979 0562 0895      		ret
 1980               	.LFE13:
 1982               		.lcomm buf,128
 1983               		.section	.progmem.data,"a",@progbits
 1986               	HexChars:
 1987 0000 3031 3233 		.string	"0123456789ABCDEF"
 1987      3435 3637 
 1987      3839 4142 
 1987      4344 4546 
 1987      00
 1988               		.lcomm rputchar,2
 2117               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rprintf.c
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:19     .text.rprintfInit:00000000 rprintfInit
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:1982   .bss:00000080 rputchar
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:38     .text.rprintfChar:00000000 rprintfChar
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:73     .text.rprintfStr:00000000 rprintfStr
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:108    .text.rprintfStrLen:00000000 rprintfStrLen
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:195    .text.rprintfProgStr:00000000 rprintfProgStr
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:246    .text.rprintfCRLF:00000000 rprintfCRLF
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:264    .text.rprintfu04:00000000 rprintfu04
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:1986   .progmem.data:00000000 HexChars
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:298    .text.rprintfu08:00000000 rprintfu08
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:326    .text.rprintfu16:00000000 rprintfu16
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:352    .text.rprintfu32:00000000 rprintfu32
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:386    .text.rprintfNum:00000000 rprintfNum
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:643    .text.Isdigit:00000000 Isdigit
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:672    .text.atoiRamRom:00000000 atoiRamRom
C:\Users\Alex\AppData\Local\Temp\ccDBqz7Z.s:772    .text.rprintf2RamRom:00000000 rprintf2RamRom
                             .bss:00000000 buf

UNDEFINED SYMBOLS
__udivmodsi4
__mulhi3
__divmodsi4
__do_copy_data
__do_clear_bss
